user_id,age,gender,genre,listen_count,avg_listen_duration,completion_rate
536,31,F,pop,6,83421.6667,0.0
536,31,F,rock,2,103260.0,0.0
537,15,Other,classical,4,45166.75,0.0
537,15,Other,hip-hop,5,58450.4,0.0
537,15,Other,jazz,3,148763.3333,0.0
537,15,Other,pop,5,77826.0,0.0
537,15,Other,rock,3,143581.6667,33.3333
538,25,M,classical,4,70064.5,25.0
538,25,M,hip-hop,3,178204.6667,33.3333
538,25,M,jazz,2,65699.5,0.0
538,25,M,pop,4,46387.0,0.0
538,25,M,rock,3,153991.0,0.0
539,68,Other,classical,2,32255.5,0.0
539,68,Other,hip-hop,5,164186.4,20.0
539,68,Other,jazz,1,75475.0,0.0
539,68,Other,pop,3,134979.6667,0.0
539,68,Other,rock,9,113367.3333,0.0
540,47,Other,classical,6,63094.5,16.6667
540,47,Other,hip-hop,3,154618.0,0.0
540,47,Other,jazz,3,125072.0,0.0
540,47,Other,pop,5,64247.6,0.0
540,47,Other,rock,1,77596.0,0.0
541,72,F,classical,4,60114.0,0.0
541,72,F,hip-hop,3,88953.6667,0.0
541,72,F,jazz,2,63876.0,0.0
541,72,F,pop,5,98476.4,20.0
541,72,F,rock,6,99782.5,0.0
542,34,Other,classical,3,173628.0,33.3333
542,34,Other,hip-hop,4,93637.0,0.0
542,34,Other,jazz,5,59502.6,0.0
542,34,Other,pop,6,102511.6667,0.0
542,34,Other,rock,6,84834.3333,0.0
543,37,M,classical,3,276731.0,33.3333
543,37,M,hip-hop,5,112052.8,0.0
543,37,M,jazz,5,128721.8,20.0
543,37,M,pop,2,139496.5,50.0
543,37,M,rock,7,93904.8571,14.2857
544,15,M,classical,3,95471.3333,33.3333
544,15,M,hip-hop,3,144752.3333,0.0
544,15,M,jazz,3,71691.6667,0.0
544,15,M,rock,3,106491.0,0.0
545,57,F,classical,3,21563.6667,0.0
545,57,F,hip-hop,1,98093.0,0.0
545,57,F,jazz,4,78736.75,0.0
545,57,F,pop,5,110267.8,20.0
545,57,F,rock,1,261439.0,0.0
546,38,M,classical,5,151535.2,0.0
546,38,M,hip-hop,5,88528.2,20.0
546,38,M,jazz,5,119441.2,20.0
546,38,M,pop,5,123576.4,0.0
546,38,M,rock,4,136474.25,0.0
547,41,F,classical,1,107164.0,100.0
547,41,F,hip-hop,2,165928.0,0.0
547,41,F,jazz,4,120346.75,0.0
547,41,F,pop,4,133347.75,0.0
547,41,F,rock,2,75515.5,0.0
548,23,M,classical,1,94090.0,0.0
548,23,M,hip-hop,3,127230.3333,0.0
548,23,M,jazz,8,107506.0,0.0
548,23,M,pop,2,93584.0,0.0
548,23,M,rock,3,88515.3333,0.0
549,38,Other,classical,6,126863.0,16.6667
549,38,Other,hip-hop,3,17645.0,0.0
549,38,Other,jazz,1,125137.0,0.0
549,38,Other,pop,3,50123.6667,0.0
549,38,Other,rock,4,135683.0,25.0
550,76,F,classical,7,177694.0,28.5714
550,76,F,hip-hop,4,107517.5,25.0
550,76,F,jazz,2,111587.0,50.0
550,76,F,pop,6,134548.5,0.0
550,76,F,rock,3,139402.6667,0.0
551,63,F,classical,2,222613.5,0.0
551,63,F,hip-hop,4,140493.5,0.0
551,63,F,pop,5,98300.6,0.0
551,63,F,rock,2,134192.5,0.0
552,45,F,classical,1,148089.0,0.0
552,45,F,hip-hop,3,72067.0,0.0
552,45,F,jazz,7,107347.0,28.5714
552,45,F,pop,2,43827.0,0.0
552,45,F,rock,3,145793.0,0.0
553,39,M,classical,4,219351.5,25.0
553,39,M,hip-hop,2,34309.5,0.0
553,39,M,jazz,6,123984.1667,0.0
553,39,M,pop,3,99248.0,0.0
554,62,F,classical,1,53401.0,0.0
554,62,F,hip-hop,4,108431.75,0.0
554,62,F,jazz,3,98854.0,0.0
554,62,F,pop,4,149714.75,25.0
554,62,F,rock,3,98893.0,0.0
555,54,M,classical,3,32985.0,0.0
555,54,M,hip-hop,5,79820.8,0.0
555,54,M,jazz,3,108524.0,0.0
555,54,M,pop,2,126041.5,0.0
555,54,M,rock,6,107369.5,0.0
556,31,M,classical,3,263877.0,33.3333
556,31,M,hip-hop,4,35401.25,0.0
556,31,M,jazz,1,86384.0,0.0
556,31,M,pop,4,153437.5,25.0
556,31,M,rock,5,85369.8,0.0
557,58,M,classical,6,76728.3333,0.0
557,58,M,hip-hop,2,98821.0,0.0
557,58,M,jazz,7,78608.7143,0.0
557,58,M,pop,2,118902.0,0.0
557,58,M,rock,8,102110.25,0.0
558,79,M,classical,5,89101.2,0.0
558,79,M,hip-hop,5,89220.6,20.0
558,79,M,jazz,2,212148.0,0.0
558,79,M,pop,9,96656.5556,0.0
558,79,M,rock,3,138907.3333,66.6667
